station_id,name,latitude,longitude,street_address,city,state,zip_code,charger_type,usage_cost,status,session_count,total_energy_kwh,total_revenue
1,San Francisco Charging Hub 1,37.72120703669729,-122.42821998559191,761 Oak St,San Francisco,CA,94326,CHAdeMO,$0.25/kWh + $1 session fee,Active,162,7671.18,2079.83
2,San Francisco Charging Hub 2,37.740320427388404,-122.39455797531873,682 Mission Ave,San Francisco,CA,94201,Level 2,$0.20/kWh,Active,182,3366.97,673.42
3,San Francisco Charging Hub 3,37.70895897140117,-122.43365793019788,432 Cedar Ave,San Francisco,CA,94999,DC Fast,$0.20/kWh,Active,212,10412.86,2082.55
4,San Francisco Charging Hub 4,37.771285891204066,-122.39139401740837,743 Willow Ave,San Francisco,CA,94336,Level 2,Free,Active,137,2532.21,0.0
5,San Francisco Charging Hub 5,37.77266367942003,-122.43092163640569,970 Birch Dr,San Francisco,CA,94645,Tesla Supercharger,Free,Active,216,12376.95,0.0
6,San Francisco Charging Hub 6,37.784079013139625,-122.44185923209864,481 Main Dr,San Francisco,CA,94100,DC Fast,$0.10/kWh,Maintenance,186,8577.03,857.76
7,San Francisco Charging Hub 7,37.73600990475586,-122.39057157480303,315 Pine Blvd,San Francisco,CA,94455,CHAdeMO,$0.10/kWh,Maintenance,155,7330.04,733.02
8,San Francisco Charging Hub 8,37.78064687521649,-122.48129156578665,635 Sunset Dr,San Francisco,CA,94989,Level 2,$0.15/kWh,Active,207,3913.05,586.94
9,San Francisco Charging Hub 9,37.77497523771427,-122.41349298954691,820 Broadway Dr,San Francisco,CA,94478,Level 2,$0.10/kWh,Active,179,3326.11,332.6
10,San Francisco Charging Hub 10,37.75867080378237,-122.43677990900838,389 Maple Blvd,San Francisco,CA,94408,Tesla Supercharger,$0.25/kWh + $1 session fee,Active,134,7883.36,2104.86
11,San Francisco Charging Hub 11,37.726533033136356,-122.39639198336207,355 Pine Blvd,San Francisco,CA,94624,Tesla Supercharger,$0.25/kWh + $1 session fee,Active,86,5155.48,1374.84
12,San Francisco Charging Hub 12,37.722983642899365,-122.4751727591878,478 Market Ave,San Francisco,CA,94934,Level 2,$0.25/kWh + $1 session fee,Active,168,3003.83,918.93
13,San Jose Charging Hub 1,37.263540999761304,-121.83104534560279,801 Park St,San Jose,CA,94472,Level 2,Free,Active,112,2117.99,0.0
14,San Jose Charging Hub 2,37.425690603559794,-122.00968309281588,120 Market Dr,San Jose,CA,94223,DC Fast,$0.20/kWh,Active,96,4537.24,907.44
15,San Jose Charging Hub 3,37.39003674687038,-121.87225462479763,318 Lake Ave,San Jose,CA,94828,Level 2,$0.25/kWh + $1 session fee,Active,134,2537.91,768.46
16,San Jose Charging Hub 4,37.297374980934535,-121.75583923482202,699 Market St,San Jose,CA,94162,CHAdeMO,$0.10/kWh,Maintenance,99,4973.81,497.4
17,San Jose Charging Hub 5,37.232582579104005,-121.77046252864375,948 Willow Ave,San Jose,CA,94737,CCS,$0.25/kWh + $1 session fee,Active,193,9338.72,2527.66
18,San Jose Charging Hub 6,37.1987667657258,-121.65883560732291,862 Main Ave,San Jose,CA,94200,CHAdeMO,$0.25/kWh + $1 session fee,Active,218,10467.66,2834.84
19,San Jose Charging Hub 7,37.33153970902859,-121.8707128447545,981 University Ave,San Jose,CA,94550,DC Fast,$0.20/kWh,Maintenance,173,8113.94,1622.78
20,San Jose Charging Hub 8,37.30715563824625,-121.75862719614676,441 Park Dr,San Jose,CA,94800,Tesla Supercharger,$0.20/kWh,Active,85,4807.3,961.47
21,San Jose Charging Hub 9,37.3109407818483,-121.95192610970943,343 Sunset Blvd,San Jose,CA,94944,DC Fast,$0.10/kWh,Maintenance,102,4858.56,485.8
22,San Jose Charging Hub 10,37.26191255178847,-121.8854907868011,862 Broadway St,San Jose,CA,94880,Level 2,$0.20/kWh,Active,190,3682.49,736.46
23,San Jose Charging Hub 11,37.232345019968655,-121.84465162105569,773 Lake Ave,San Jose,CA,94364,DC Fast,$0.10/kWh,Active,161,7784.81,778.45
24,San Jose Charging Hub 12,37.244051075119664,-121.8710833096097,973 Geary Ave,San Jose,CA,94312,CHAdeMO,$0.15/kWh,Active,167,7723.0,1158.42
25,Oakland Charging Hub 1,37.85746861660559,-122.22736359111344,209 Walnut Ave,Oakland,CA,94705,CHAdeMO,Free,Active,153,6894.68,0.0
26,Oakland Charging Hub 2,37.80530422820828,-122.30137920361452,341 Broadway Ave,Oakland,CA,94489,DC Fast,$0.15/kWh,Active,159,7555.68,1133.36
27,Oakland Charging Hub 3,37.82318705176271,-122.2554920498907,246 Geary Dr,Oakland,CA,94387,CCS,$0.25/kWh + $1 session fee,Offline,104,4832.24,1312.01
28,Oakland Charging Hub 4,37.773333504862116,-122.17116888040152,735 Oak Blvd,Oakland,CA,94272,Level 2,Free,Active,114,2352.23,0.0
29,Oakland Charging Hub 5,37.75122482108403,-122.15419315523968,168 Park Blvd,Oakland,CA,94755,DC Fast,$0.10/kWh,Active,186,8572.51,857.23
30,Oakland Charging Hub 6,37.73562537697025,-122.22343124779724,783 University Ave,Oakland,CA,94118,Level 2,$0.20/kWh,Active,171,3369.05,673.83
31,Oakland Charging Hub 7,37.82080771512734,-122.28571210694311,298 Main Ave,Oakland,CA,94622,CHAdeMO,Free,Offline,131,6272.86,0.0
32,Oakland Charging Hub 8,37.71808819118575,-122.20307968734737,114 Hill St,Oakland,CA,94894,CHAdeMO,$0.15/kWh,Active,85,4162.9,624.41
